distribution,algorithm,seed,minute,cumulative_score,minute_score
Random,AHCFA,5,10,43,3
Random,AHCFA,5,11,45,2
Random,AHCFA,5,12,49,4
Random,AHCFA,6,1,9,9
Random,AHCFA,6,2,16,7
Random,AHCFA,6,3,19,3
Random,AHCFA,6,4,25,6
Random,AHCFA,6,5,29,4
Random,AHCFA,6,6,35,6
Random,AHCFA,6,7,38,3
Random,AHCFA,6,8,44,6
Random,AHCFA,6,9,55,11
Random,AHCFA,6,10,60,5
Random,AHCFA,6,11,64,4
Random,AHCFA,6,12,68,4
Random,AHCFA,7,1,10,10
Random,AHCFA,7,2,17,7
Random,AHCFA,7,3,20,3
Random,AHCFA,7,4,26,6
Random,AHCFA,7,5,27,1
Random,AHCFA,7,6,30,3
Random,AHCFA,7,7,36,6
Random,AHCFA,7,8,40,4
Random,AHCFA,7,9,42,2
Random,AHCFA,7,10,45,3
Random,AHCFA,7,11,52,7
Random,AHCFA,7,12,58,6
Random,AHCFA,8,1,9,9
Random,AHCFA,8,2,16,7
Random,AHCFA,8,3,23,7
Random,AHCFA,8,4,26,3
Random,AHCFA,8,5,31,5
Random,AHCFA,8,6,36,5
Random,AHCFA,8,7,46,10
Random,AHCFA,8,8,55,9
Random,AHCFA,8,9,61,6
Random,AHCFA,8,10,66,5
Random,AHCFA,8,11,80,14
Random,AHCFA,8,12,89,9
Random,AHCFA,9,1,10,10
Random,AHCFA,9,2,14,4
Random,AHCFA,9,3,22,8
Random,AHCFA,9,4,25,3
Random,AHCFA,9,5,28,3
Random,AHCFA,9,6,32,4
Random,AHCFA,9,7,35,3
Random,AHCFA,9,8,43,8
Random,AHCFA,9,9,48,5
Random,AHCFA,9,10,55,7
Random,AHCFA,9,11,60,5
Random,AHCFA,9,12,68,8
Random,AHCFA,10,1,9,9
Random,AHCFA,10,2,14,5
Random,AHCFA,10,3,18,4
Random,AHCFA,10,4,21,3
Random,AHCFA,10,5,24,3
Random,AHCFA,10,6,28,4
Random,AHCFA,10,7,32,4
Random,AHCFA,10,8,35,3
Random,AHCFA,10,9,39,4
Random,AHCFA,10,10,46,7
Random,AHCFA,10,11,51,5
Random,AHCFA,10,12,56,5
Random,AHCFA,11,1,8,8
Random,AHCFA,11,2,14,6
Random,AHCFA,11,3,25,11
Random,AHCFA,11,4,31,6
Random,AHCFA,11,5,34,3
Random,AHCFA,11,6,38,4
Random,AHCFA,11,7,40,2
Random,AHCFA,11,8,43,3
Random,AHCFA,11,9,46,3
Random,AHCFA,11,10,47,1
Random,AHCFA,11,11,51,4
Random,AHCFA,11,12,54,3
Random,AHCFA,12,1,5,5
Random,AHCFA,12,2,11,6
Random,AHCFA,12,3,16,5
Random,AHCFA,12,4,20,4
Random,AHCFA,12,5,26,6
Random,AHCFA,12,6,32,6
Random,AHCFA,12,7,37,5
Random,AHCFA,12,8,42,5
Random,AHCFA,12,9,47,5
Random,AHCFA,12,10,51,4
Random,AHCFA,12,11,58,7
Random,AHCFA,12,12,65,7
Random,AHCFA,13,1,9,9
Random,AHCFA,13,2,16,7
Random,AHCFA,13,3,21,5
Random,AHCFA,13,4,26,5
Random,AHCFA,13,5,31,5
Random,AHCFA,13,6,39,8
Random,AHCFA,13,7,44,5
Random,AHCFA,13,8,49,5
Random,AHCFA,13,9,57,8
Random,AHCFA,13,10,60,3
Random,AHCFA,13,11,67,7
Random,AHCFA,13,12,76,9
Random,AHCFA,14,1,9,9
Random,AHCFA,14,2,15,6
Random,AHCFA,14,3,23,8
Random,AHCFA,14,4,30,7
Random,AHCFA,14,5,37,7
Random,AHCFA,14,6,42,5
Random,AHCFA,14,7,45,3
Random,AHCFA,14,8,49,4
Random,AHCFA,14,9,53,4
Random,AHCFA,14,10,61,8
Random,AHCFA,14,11,63,2
Random,AHCFA,14,12,65,2
Random,AHCFA,15,1,6,6
Random,AHCFA,15,2,10,4
Random,AHCFA,15,3,17,7
Random,AHCFA,15,4,22,5
Random,AHCFA,15,5,26,4
Random,AHCFA,15,6,31,5
Random,AHCFA,15,7,37,6
Random,AHCFA,15,8,49,12
Random,AHCFA,15,9,56,7
Random,AHCFA,15,10,66,10
Random,AHCFA,15,11,69,3
Random,AHCFA,15,12,76,7
Random,AHCFA,16,1,8,8
Random,AHCFA,16,2,15,7
Random,AHCFA,16,3,19,4
Random,AHCFA,16,4,25,6
Random,AHCFA,16,5,26,1
Random,AHCFA,16,6,34,8
Random,AHCFA,16,7,38,4
Random,AHCFA,16,8,42,4
Random,AHCFA,16,9,46,4
Random,AHCFA,16,10,54,8
Random,AHCFA,16,11,58,4
Random,AHCFA,16,12,68,10
Random,AHCFA,17,1,5,5
Random,AHCFA,17,2,11,6
Random,AHCFA,17,3,17,6
Random,AHCFA,17,4,21,4
Random,AHCFA,17,5,26,5
Random,AHCFA,17,6,31,5
Random,AHCFA,17,7,35,4
Random,AHCFA,17,8,41,6
Random,AHCFA,17,9,52,11
Random,AHCFA,17,10,61,9
Random,AHCFA,17,11,66,5
Random,AHCFA,17,12,73,7
Random,AHCFA,18,1,10,10
Random,AHCFA,18,2,16,6
Random,AHCFA,18,3,21,5
Random,AHCFA,18,4,33,12
Random,AHCFA,18,5,44,11
Random,AHCFA,18,6,50,6
Random,AHCFA,18,7,57,7
Random,AHCFA,18,8,63,6
Random,AHCFA,18,9,71,8
Random,AHCFA,18,10,77,6
Random,AHCFA,18,11,89,12
Random,AHCFA,18,12,102,13
Random,AHCFA,19,1,8,8
Random,AHCFA,19,2,16,8
Random,AHCFA,19,3,23,7
Random,AHCFA,19,4,35,12
Random,AHCFA,19,5,38,3
Random,AHCFA,19,6,44,6
Random,AHCFA,19,7,49,5
Random,AHCFA,19,8,61,12
Random,AHCFA,19,9,69,8
Random,AHCFA,19,10,76,7
Random,AHCFA,19,11,86,10
Random,AHCFA,19,12,92,6
Random,AHCFA,20,1,8,8
Random,AHCFA,20,2,15,7
Random,AHCFA,20,3,22,7
Random,AHCFA,20,4,31,9
Random,AHCFA,20,5,34,3
Random,AHCFA,20,6,39,5
Random,AHCFA,20,7,41,2
Random,AHCFA,20,8,44,3
Random,AHCFA,20,9,51,7
Random,AHCFA,20,10,54,3
Random,AHCFA,20,11,61,7
Random,AHCFA,20,12,69,8
Random,AHCFA,21,1,6,6
Random,AHCFA,21,2,11,5
Random,AHCFA,21,3,17,6
Random,AHCFA,21,4,27,10
Random,AHCFA,21,5,35,8
Random,AHCFA,21,6,41,6
Random,AHCFA,21,7,45,4
Random,AHCFA,21,8,48,3
Random,AHCFA,21,9,53,5
Random,AHCFA,21,10,62,9
Random,AHCFA,21,11,69,7
Random,AHCFA,21,12,77,8
Random,AHCFA,22,1,11,11
Random,AHCFA,22,2,19,8
Random,AHCFA,22,3,25,6
Random,AHCFA,22,4,33,8
Random,AHCFA,22,5,37,4
Random,AHCFA,22,6,39,2
Random,AHCFA,22,7,44,5
Random,AHCFA,22,8,50,6
Random,AHCFA,22,9,54,4
Random,AHCFA,22,10,56,2
Random,AHCFA,22,11,60,4
Random,AHCFA,22,12,66,6
Random,AHCFA,23,1,7,7
Random,AHCFA,23,2,12,5
Random,AHCFA,23,3,17,5
Random,AHCFA,23,4,22,5
Random,AHCFA,23,5,27,5
Random,AHCFA,23,6,33,6
Random,AHCFA,23,7,41,8
Random,AHCFA,23,8,45,4
Random,AHCFA,23,9,49,4
Random,AHCFA,23,10,56,7
Random,AHCFA,23,11,63,7
Random,AHCFA,23,12,67,4
Random,AHCFA,24,1,10,10
Random,AHCFA,24,2,19,9
Random,AHCFA,24,3,30,11
Random,AHCFA,24,4,38,8
Random,AHCFA,24,5,44,6
Random,AHCFA,24,6,49,5
Random,AHCFA,24,7,54,5
Random,AHCFA,24,8,59,5
Random,AHCFA,24,9,66,7
Random,AHCFA,24,10,71,5
Random,AHCFA,24,11,80,9
Random,AHCFA,24,12,88,8
Random,AHCFA,25,1,7,7
Random,AHCFA,25,2,13,6
Random,AHCFA,25,3,19,6
Random,AHCFA,25,4,23,4
Random,AHCFA,25,5,27,4
Random,AHCFA,25,6,32,5
Random,AHCFA,25,7,35,3
Random,AHCFA,25,8,38,3
Random,AHCFA,25,9,42,4
Random,AHCFA,25,10,47,5
Random,AHCFA,25,11,52,5
Random,AHCFA,25,12,58,6
Random,AHCFA,26,1,6,6
Random,AHCFA,26,2,11,5
Random,AHCFA,26,3,20,9
Random,AHCFA,26,4,26,6
Random,AHCFA,26,5,34,8
Random,AHCFA,26,6,40,6
Random,AHCFA,26,7,44,4
Random,AHCFA,26,8,56,12
Random,AHCFA,26,9,67,11
Random,AHCFA,26,10,74,7
Random,AHCFA,26,11,80,6
Random,AHCFA,26,12,92,12
Random,AHCFA,27,1,6,6
Random,AHCFA,27,2,10,4
Random,AHCFA,27,3,12,2
Random,AHCFA,27,4,19,7
Random,AHCFA,27,5,24,5
Random,AHCFA,27,6,28,4
Random,AHCFA,27,7,31,3
Random,AHCFA,27,8,34,3
Random,AHCFA,27,9,37,3
Random,AHCFA,27,10,40,3
Random,AHCFA,27,11,45,5
Random,AHCFA,27,12,50,5
Random,AHCFA,28,1,9,9
Random,AHCFA,28,2,13,4
Random,AHCFA,28,3,20,7
Random,AHCFA,28,4,24,4
Random,AHCFA,28,5,27,3
Random,AHCFA,28,6,34,7
Random,AHCFA,28,7,42,8
Random,AHCFA,28,8,49,7
Random,AHCFA,28,9,54,5
Random,AHCFA,28,10,60,6
Random,AHCFA,28,11,68,8
Random,AHCFA,28,12,74,6
Random,AHCFA,29,1,8,8
Random,AHCFA,29,2,14,6
Random,AHCFA,29,3,23,9
Random,AHCFA,29,4,31,8
Random,AHCFA,29,5,34,3
Random,AHCFA,29,6,40,6
Random,AHCFA,29,7,49,9
Random,AHCFA,29,8,52,3
Random,AHCFA,29,9,58,6
Random,AHCFA,29,10,62,4
Random,AHCFA,29,11,68,6
Random,AHCFA,29,12,75,7
Random,AHCFA,30,1,8,8
Random,AHCFA,30,2,17,9
Random,AHCFA,30,3,21,4
Random,AHCFA,30,4,27,6
Random,AHCFA,30,5,33,6
Random,AHCFA,30,6,41,8
Random,AHCFA,30,7,47,6
Random,AHCFA,30,8,48,1
Random,AHCFA,30,9,51,3
Random,AHCFA,30,10,59,8
Random,AHCFA,30,11,61,2
Random,AHCFA,30,12,68,7
Random,AHCFA,31,1,7,7
Random,AHCFA,31,2,12,5
Random,AHCFA,31,3,18,6
Random,AHCFA,31,4,20,2
Random,AHCFA,31,5,24,4
Random,AHCFA,31,6,27,3
Random,AHCFA,31,7,31,4
Random,AHCFA,31,8,35,4
Random,AHCFA,31,9,39,4
Random,AHCFA,31,10,44,5
Random,AHCFA,31,11,49,5
Random,AHCFA,31,12,53,4
Random,AHCFA,32,1,9,9
Random,AHCFA,32,2,16,7
Random,AHCFA,32,3,20,4
Random,AHCFA,32,4,24,4
Random,AHCFA,32,5,28,4
Random,AHCFA,32,6,34,6
Random,AHCFA,32,7,38,4
Random,AHCFA,32,8,43,5
Random,AHCFA,32,9,48,5
Random,AHCFA,32,10,53,5
Random,AHCFA,32,11,56,3
Random,AHCFA,32,12,62,6
Random,AHCFA,33,1,5,5
Random,AHCFA,33,2,10,5
Random,AHCFA,33,3,14,4
Random,AHCFA,33,4,22,8
Random,AHCFA,33,5,29,7
Random,AHCFA,33,6,34,5
Random,AHCFA,33,7,39,5
Random,AHCFA,33,8,43,4
Random,AHCFA,33,9,49,6
Random,AHCFA,33,10,55,6
Random,AHCFA,33,11,63,8
Random,AHCFA,33,12,71,8
Random,AHCFA,34,1,8,8
Random,AHCFA,34,2,16,8
Random,AHCFA,34,3,22,6
Random,AHCFA,34,4,24,2
Random,AHCFA,34,5,31,7
Random,AHCFA,34,6,34,3
Random,AHCFA,34,7,37,3
Random,AHCFA,34,8,41,4
Random,AHCFA,34,9,44,3
Random,AHCFA,34,10,50,6
Random,AHCFA,34,11,54,4
Random,AHCFA,34,12,60,6
Random,AHCFA,35,1,6,6
Random,AHCFA,35,2,10,4
Random,AHCFA,35,3,17,7
Random,AHCFA,35,4,20,3
Random,AHCFA,35,5,26,6
Random,AHCFA,35,6,29,3
Random,AHCFA,35,7,35,6
Random,AHCFA,35,8,37,2
Random,AHCFA,35,9,45,8
Random,AHCFA,35,10,52,7
Random,AHCFA,35,11,62,10
Random,AHCFA,35,12,66,4
Random,AHCFA,36,1,9,9
Random,AHCFA,36,2,16,7
Random,AHCFA,36,3,18,2
Random,AHCFA,36,4,27,9
Random,AHCFA,36,5,36,9
Random,AHCFA,36,6,41,5
Random,AHCFA,36,7,46,5
Random,AHCFA,36,8,50,4
Random,AHCFA,36,9,54,4
Random,AHCFA,36,10,59,5
Random,AHCFA,36,11,62,3
Random,AHCFA,36,12,63,1
Random,AHCFA,37,1,8,8
Random,AHCFA,37,2,11,3
Random,AHCFA,37,3,16,5
Random,AHCFA,37,4,17,1
Random,AHCFA,37,5,21,4
Random,AHCFA,37,6,27,6
Random,AHCFA,37,7,31,4
Random,AHCFA,37,8,37,6
Random,AHCFA,37,9,40,3
Random,AHCFA,37,10,45,5
Random,AHCFA,37,11,50,5
Random,AHCFA,37,12,54,4
Random,AHCFA,38,1,8,8
Random,AHCFA,38,2,10,2
Random,AHCFA,38,3,15,5
Random,AHCFA,38,4,21,6
Random,AHCFA,38,5,29,8
Random,AHCFA,38,6,34,5
Random,AHCFA,38,7,38,4
Random,AHCFA,38,8,42,4
Random,AHCFA,38,9,45,3
Random,AHCFA,38,10,51,6
Random,AHCFA,38,11,53,2
Random,AHCFA,38,12,63,10
Random,AHCFA,39,1,9,9
Random,AHCFA,39,2,15,6
Random,AHCFA,39,3,21,6
Random,AHCFA,39,4,27,6
Random,AHCFA,39,5,29,2
Random,AHCFA,39,6,34,5
Random,AHCFA,39,7,44,10
Random,AHCFA,39,8,46,2
Random,AHCFA,39,9,53,7
Random,AHCFA,39,10,61,8
Random,AHCFA,39,11,66,5
Random,AHCFA,39,12,71,5
Random,AHCFA,40,1,8,8
Random,AHCFA,40,2,17,9
Random,AHCFA,40,3,21,4
Random,AHCFA,40,4,24,3
Random,AHCFA,40,5,28,4
Random,AHCFA,40,6,30,2
Random,AHCFA,40,7,34,4
Random,AHCFA,40,8,40,6
Random,AHCFA,40,9,44,4
Random,AHCFA,40,10,49,5
Random,AHCFA,40,11,52,3
Random,AHCFA,40,12,56,4
Random,AHCFA,41,1,9,9
Random,AHCFA,41,2,13,4
Random,AHCFA,41,3,19,6
Random,AHCFA,41,4,22,3
Random,AHCFA,41,5,27,5
Random,AHCFA,41,6,32,5
Random,AHCFA,41,7,37,5
Random,AHCFA,41,8,47,10
Random,AHCFA,41,9,52,5
Random,AHCFA,41,10,61,9
Random,AHCFA,41,11,67,6
Random,AHCFA,41,12,73,6
Random,AHCFA,42,1,7,7
Random,AHCFA,42,2,12,5
Random,AHCFA,42,3,20,8
Random,AHCFA,42,4,24,4
Random,AHCFA,42,5,29,5
Random,AHCFA,42,6,35,6
Random,AHCFA,42,7,40,5
Random,AHCFA,42,8,45,5
Random,AHCFA,42,9,53,8
Random,AHCFA,42,10,58,5
Random,AHCFA,42,11,65,7
Random,AHCFA,42,12,65,0
Random,AHCFA,43,1,8,8
Random,AHCFA,43,2,12,4
Random,AHCFA,43,3,15,3
Random,AHCFA,43,4,19,4
Random,AHCFA,43,5,23,4
Random,AHCFA,43,6,27,4
Random,AHCFA,43,7,31,4
Random,AHCFA,43,8,36,5
Random,AHCFA,43,9,41,5
Random,AHCFA,43,10,46,5
Random,AHCFA,43,11,51,5
Random,AHCFA,43,12,56,5
Random,AHCFA,44,1,10,10
Random,AHCFA,44,2,17,7
Random,AHCFA,44,3,23,6
Random,AHCFA,44,4,28,5
Random,AHCFA,44,5,30,2
Random,AHCFA,44,6,34,4
Random,AHCFA,44,7,37,3
Random,AHCFA,44,8,42,5
Random,AHCFA,44,9,47,5
Random,AHCFA,44,10,55,8
Random,AHCFA,44,11,61,6
Random,AHCFA,44,12,67,6
Random,AHCFA,45,1,9,9
Random,AHCFA,45,2,14,5
Random,AHCFA,45,3,21,7
Random,AHCFA,45,4,26,5
Random,AHCFA,45,5,32,6
Random,AHCFA,45,6,37,5
Random,AHCFA,45,7,43,6
Random,AHCFA,45,8,45,2
Random,AHCFA,45,9,50,5
Random,AHCFA,45,10,56,6
Random,AHCFA,45,11,60,4
Random,AHCFA,45,12,66,6
Random,AHCFA,46,1,9,9
Random,AHCFA,46,2,18,9
Random,AHCFA,46,3,26,8
Random,AHCFA,46,4,30,4
Random,AHCFA,46,5,38,8
Random,AHCFA,46,6,42,4
Random,AHCFA,46,7,47,5
Random,AHCFA,46,8,49,2
Random,AHCFA,46,9,53,4
Random,AHCFA,46,10,56,3
Random,AHCFA,46,11,60,4
Random,AHCFA,46,12,67,7
Random,AHCFA,47,1,9,9
Random,AHCFA,47,2,17,8
Random,AHCFA,47,3,28,11
Random,AHCFA,47,4,37,9
Random,AHCFA,47,5,42,5
Random,AHCFA,47,6,45,3
Random,AHCFA,47,7,46,1
Random,AHCFA,47,8,52,6
Random,AHCFA,47,9,57,5
Random,AHCFA,47,10,66,9
Random,AHCFA,47,11,69,3
Random,AHCFA,47,12,73,4
Random,AHCFA,48,1,10,10
Random,AHCFA,48,2,17,7
Random,AHCFA,48,3,22,5
Random,AHCFA,48,4,31,9
Random,AHCFA,48,5,32,1
Random,AHCFA,48,6,35,3
Random,AHCFA,48,7,39,4
Random,AHCFA,48,8,43,4
Random,AHCFA,48,9,47,4
Random,AHCFA,48,10,53,6
Random,AHCFA,48,11,60,7
Random,AHCFA,48,12,67,7
Random,AHCFA,49,1,4,4
Random,AHCFA,49,2,10,6
Random,AHCFA,49,3,14,4
Random,AHCFA,49,4,18,4
Random,AHCFA,49,5,20,2
Random,AHCFA,49,6,24,4
Random,AHCFA,49,7,28,4
Random,AHCFA,49,8,32,4
Random,AHCFA,49,9,37,5
Random,AHCFA,49,10,42,5
Random,AHCFA,49,11,46,4
Random,AHCFA,49,12,50,4
Random,AHCFA,50,1,7,7
Random,AHCFA,50,2,13,6
Random,AHCFA,50,3,16,3
Random,AHCFA,50,4,20,4
Random,AHCFA,50,5,29,9
Random,AHCFA,50,6,32,3
Random,AHCFA,50,7,41,9
Random,AHCFA,50,8,49,8
Random,AHCFA,50,9,54,5
Random,AHCFA,50,10,58,4
Random,AHCFA,50,11,63,5
Random,AHCFA,50,12,65,2
Powerlaw,CPFA,1,1,6,6
Powerlaw,CPFA,1,2,15,9
Powerlaw,CPFA,1,3,20,5
Powerlaw,CPFA,1,4,31,11
Powerlaw,CPFA,1,5,37,6
Powerlaw,CPFA,1,6,47,10
Powerlaw,CPFA,1,7,60,13
Powerlaw,CPFA,1,8,69,9
Powerlaw,CPFA,1,9,71,2
Powerlaw,CPFA,1,10,79,8
Powerlaw,CPFA,1,11,84,5
Powerlaw,CPFA,1,12,90,6
Powerlaw,CPFA,2,1,10,10
Powerlaw,CPFA,2,2,18,8
Powerlaw,CPFA,2,3,20,2
Powerlaw,CPFA,2,4,24,4
Powerlaw,CPFA,2,5,30,6
Powerlaw,CPFA,2,6,33,3
Powerlaw,CPFA,2,7,42,9
Powerlaw,CPFA,2,8,54,12
Powerlaw,CPFA,2,9,63,9
Powerlaw,CPFA,2,10,74,11
Powerlaw,CPFA,2,11,87,13
Powerlaw,CPFA,2,12,95,8
Powerlaw,CPFA,3,1,9,9
Powerlaw,CPFA,3,2,22,13
Powerlaw,CPFA,3,3,28,6
Powerlaw,CPFA,3,4,33,5
Powerlaw,CPFA,3,5,38,5
Powerlaw,CPFA,3,6,42,4
Powerlaw,CPFA,3,7,46,4
Powerlaw,CPFA,3,8,51,5
Powerlaw,CPFA,3,9,59,8
Powerlaw,CPFA,3,10,69,10
Powerlaw,CPFA,3,11,83,14
Powerlaw,CPFA,3,12,90,7
Powerlaw,CPFA,4,1,7,7
Powerlaw,CPFA,4,2,16,9
Powerlaw,CPFA,4,3,21,5
Powerlaw,CPFA,4,4,27,6
Powerlaw,CPFA,4,5,31,4
Powerlaw,CPFA,4,6,34,3
Powerlaw,CPFA,4,7,42,8
Powerlaw,CPFA,4,8,48,6
Powerlaw,CPFA,4,9,56,8
Powerlaw,CPFA,4,10,61,5
Powerlaw,CPFA,4,11,66,5
Powerlaw,CPFA,4,12,74,8
Powerlaw,CPFA,5,1,9,9
Powerlaw,CPFA,5,2,16,7
Powerlaw,CPFA,5,3,23,7
Powerlaw,CPFA,5,4,32,9
Powerlaw,CPFA,5,5,36,4
Powerlaw,CPFA,5,6,39,3
Powerlaw,CPFA,5,7,44,5
Powerlaw,CPFA,5,8,47,3
Powerlaw,CPFA,5,9,54,7
Powerlaw,CPFA,5,10,61,7
Powerlaw,CPFA,5,11,72,11
Powerlaw,CPFA,5,12,81,9
Powerlaw,CPFA,6,1,7,7
Powerlaw,CPFA,6,2,16,9
Powerlaw,CPFA,6,3,21,5
Powerlaw,CPFA,6,4,30,9
Powerlaw,CPFA,6,5,38,8
Powerlaw,CPFA,6,6,42,4
Powerlaw,CPFA,6,7,46,4
Powerlaw,CPFA,6,8,53,7
Powerlaw,CPFA,6,9,63,10
Powerlaw,CPFA,6,10,74,11
Powerlaw,CPFA,6,11,83,9
Powerlaw,CPFA,6,12,93,10
Powerlaw,CPFA,7,1,6,6
Powerlaw,CPFA,7,2,11,5
Powerlaw,CPFA,7,3,17,6
Powerlaw,CPFA,7,4,20,3
Powerlaw,CPFA,7,5,28,8
Powerlaw,CPFA,7,6,32,4
Powerlaw,CPFA,7,7,37,5
Powerlaw,CPFA,7,8,40,3
Powerlaw,CPFA,7,9,45,5
Powerlaw,CPFA,7,10,49,4
Powerlaw,CPFA,7,11,51,2
Powerlaw,CPFA,7,12,63,12
Powerlaw,CPFA,8,1,4,4
Powerlaw,CPFA,8,2,11,7
