distribution,algorithm,seed,minute,cumulative_score,minute_score
Powerlaw,CPFA,8,3,12,1
Powerlaw,CPFA,8,4,16,4
Powerlaw,CPFA,8,5,23,7
Powerlaw,CPFA,8,6,30,7
Powerlaw,CPFA,8,7,34,4
Powerlaw,CPFA,8,8,42,8
Powerlaw,CPFA,8,9,45,3
Powerlaw,CPFA,8,10,49,4
Powerlaw,CPFA,8,11,53,4
Powerlaw,CPFA,8,12,54,1
Powerlaw,CPFA,9,1,11,11
Powerlaw,CPFA,9,2,25,14
Powerlaw,CPFA,9,3,34,9
Powerlaw,CPFA,9,4,41,7
Powerlaw,CPFA,9,5,49,8
Powerlaw,CPFA,9,6,53,4
Powerlaw,CPFA,9,7,57,4
Powerlaw,CPFA,9,8,61,4
Powerlaw,CPFA,9,9,69,8
Powerlaw,CPFA,9,10,78,9
Powerlaw,CPFA,9,11,88,10
Powerlaw,CPFA,9,12,97,9
Powerlaw,CPFA,10,1,8,8
Powerlaw,CPFA,10,2,14,6
Powerlaw,CPFA,10,3,20,6
Powerlaw,CPFA,10,4,24,4
Powerlaw,CPFA,10,5,30,6
Powerlaw,CPFA,10,6,35,5
Powerlaw,CPFA,10,7,40,5
Powerlaw,CPFA,10,8,52,12
Powerlaw,CPFA,10,9,62,10
Powerlaw,CPFA,10,10,73,11
Powerlaw,CPFA,10,11,83,10
Powerlaw,CPFA,10,12,93,10
Powerlaw,CPFA,11,1,8,8
Powerlaw,CPFA,11,2,18,10
Powerlaw,CPFA,11,3,25,7
Powerlaw,CPFA,11,4,28,3
Powerlaw,CPFA,11,5,35,7
Powerlaw,CPFA,11,6,40,5
Powerlaw,CPFA,11,7,49,9
Powerlaw,CPFA,11,8,61,12
Powerlaw,CPFA,11,9,71,10
Powerlaw,CPFA,11,10,78,7
Powerlaw,CPFA,11,11,87,9
Powerlaw,CPFA,11,12,96,9
Powerlaw,CPFA,12,1,9,9
Powerlaw,CPFA,12,2,19,10
Powerlaw,CPFA,12,3,25,6
Powerlaw,CPFA,12,4,29,4
Powerlaw,CPFA,12,5,35,6
Powerlaw,CPFA,12,6,38,3
Powerlaw,CPFA,12,7,43,5
Powerlaw,CPFA,12,8,51,8
Powerlaw,CPFA,12,9,62,11
Powerlaw,CPFA,12,10,79,17
Powerlaw,CPFA,12,11,86,7
Powerlaw,CPFA,12,12,92,6
Powerlaw,CPFA,13,1,6,6
Powerlaw,CPFA,13,2,15,9
Powerlaw,CPFA,13,3,23,8
Powerlaw,CPFA,13,4,25,2
Powerlaw,CPFA,13,5,32,7
Powerlaw,CPFA,13,6,41,9
Powerlaw,CPFA,13,7,46,5
Powerlaw,CPFA,13,8,50,4
Powerlaw,CPFA,13,9,53,3
Powerlaw,CPFA,13,10,57,4
Powerlaw,CPFA,13,11,68,11
Powerlaw,CPFA,13,12,77,9
Powerlaw,CPFA,14,1,7,7
Powerlaw,CPFA,14,2,18,11
Powerlaw,CPFA,14,3,22,4
Powerlaw,CPFA,14,4,26,4
Powerlaw,CPFA,14,5,29,3
Powerlaw,CPFA,14,6,33,4
Powerlaw,CPFA,14,7,35,2
Powerlaw,CPFA,14,8,39,4
Powerlaw,CPFA,14,9,42,3
Powerlaw,CPFA,14,10,47,5
Powerlaw,CPFA,14,11,54,7
Powerlaw,CPFA,14,12,57,3
Powerlaw,CPFA,15,1,8,8
Powerlaw,CPFA,15,2,20,12
Powerlaw,CPFA,15,3,33,13
Powerlaw,CPFA,15,4,40,7
Powerlaw,CPFA,15,5,45,5
Powerlaw,CPFA,15,6,54,9
Powerlaw,CPFA,15,7,60,6
Powerlaw,CPFA,15,8,65,5
Powerlaw,CPFA,15,9,69,4
Powerlaw,CPFA,15,10,75,6
Powerlaw,CPFA,15,11,82,7
Powerlaw,CPFA,15,12,90,8
Powerlaw,CPFA,16,1,5,5
Powerlaw,CPFA,16,2,9,4
Powerlaw,CPFA,16,3,16,7
Powerlaw,CPFA,16,4,20,4
Powerlaw,CPFA,16,5,24,4
Powerlaw,CPFA,16,6,28,4
Powerlaw,CPFA,16,7,34,6
Powerlaw,CPFA,16,8,39,5
Powerlaw,CPFA,16,9,43,4
Powerlaw,CPFA,16,10,50,7
Powerlaw,CPFA,16,11,54,4
Powerlaw,CPFA,16,12,58,4
Powerlaw,CPFA,17,1,9,9
Powerlaw,CPFA,17,2,17,8
Powerlaw,CPFA,17,3,26,9
Powerlaw,CPFA,17,4,35,9
Powerlaw,CPFA,17,5,46,11
Powerlaw,CPFA,17,6,58,12
Powerlaw,CPFA,17,7,70,12
Powerlaw,CPFA,17,8,78,8
Powerlaw,CPFA,17,9,88,10
Powerlaw,CPFA,17,10,91,3
Powerlaw,CPFA,17,11,96,5
Powerlaw,CPFA,17,12,96,0
Powerlaw,CPFA,18,1,8,8
Powerlaw,CPFA,18,2,21,13
Powerlaw,CPFA,18,3,30,9
Powerlaw,CPFA,18,4,42,12
Powerlaw,CPFA,18,5,52,10
Powerlaw,CPFA,18,6,66,14
Powerlaw,CPFA,18,7,77,11
Powerlaw,CPFA,18,8,89,12
Powerlaw,CPFA,18,9,98,9
Powerlaw,CPFA,18,10,107,9
Powerlaw,CPFA,18,11,114,7
Powerlaw,CPFA,18,12,123,9
Powerlaw,CPFA,19,1,10,10
Powerlaw,CPFA,19,2,25,15
Powerlaw,CPFA,19,3,39,14
Powerlaw,CPFA,19,4,45,6
Powerlaw,CPFA,19,5,56,11
Powerlaw,CPFA,19,6,59,3
Powerlaw,CPFA,19,7,60,1
Powerlaw,CPFA,19,8,60,0
Powerlaw,CPFA,19,9,63,3
Powerlaw,CPFA,19,10,66,3
Powerlaw,CPFA,19,11,67,1
Powerlaw,CPFA,19,12,71,4
Powerlaw,CPFA,20,1,6,6
Powerlaw,CPFA,20,2,13,7
Powerlaw,CPFA,20,3,22,9
Powerlaw,CPFA,20,4,30,8
Powerlaw,CPFA,20,5,40,10
Powerlaw,CPFA,20,6,46,6
Powerlaw,CPFA,20,7,57,11
Powerlaw,CPFA,20,8,68,11
Powerlaw,CPFA,20,9,77,9
Powerlaw,CPFA,20,10,84,7
Powerlaw,CPFA,20,11,90,6
Powerlaw,CPFA,20,12,102,12
Powerlaw,CPFA,21,1,6,6
Powerlaw,CPFA,21,2,12,6
Powerlaw,CPFA,21,3,17,5
Powerlaw,CPFA,21,4,20,3
Powerlaw,CPFA,21,5,26,6
Powerlaw,CPFA,21,6,38,12
Powerlaw,CPFA,21,7,46,8
Powerlaw,CPFA,21,8,52,6
Powerlaw,CPFA,21,9,59,7
Powerlaw,CPFA,21,10,60,1
Powerlaw,CPFA,21,11,65,5
Powerlaw,CPFA,21,12,69,4
Powerlaw,CPFA,22,1,8,8
Powerlaw,CPFA,22,2,19,11
Powerlaw,CPFA,22,3,29,10
Powerlaw,CPFA,22,4,32,3
Powerlaw,CPFA,22,5,37,5
Powerlaw,CPFA,22,6,42,5
Powerlaw,CPFA,22,7,50,8
Powerlaw,CPFA,22,8,55,5
Powerlaw,CPFA,22,9,59,4
Powerlaw,CPFA,22,10,63,4
Powerlaw,CPFA,22,11,65,2
Powerlaw,CPFA,22,12,71,6
Powerlaw,CPFA,23,1,6,6
Powerlaw,CPFA,23,2,13,7
Powerlaw,CPFA,23,3,18,5
Powerlaw,CPFA,23,4,27,9
Powerlaw,CPFA,23,5,39,12
Powerlaw,CPFA,23,6,50,11
Powerlaw,CPFA,23,7,60,10
Powerlaw,CPFA,23,8,72,12
Powerlaw,CPFA,23,9,86,14
Powerlaw,CPFA,23,10,96,10
Powerlaw,CPFA,23,11,106,10
Powerlaw,CPFA,23,12,114,8
Powerlaw,CPFA,24,1,6,6
Powerlaw,CPFA,24,2,13,7
Powerlaw,CPFA,24,3,19,6
Powerlaw,CPFA,24,4,26,7
Powerlaw,CPFA,24,5,29,3
Powerlaw,CPFA,24,6,34,5
Powerlaw,CPFA,24,7,36,2
Powerlaw,CPFA,24,8,40,4
Powerlaw,CPFA,24,9,41,1
Powerlaw,CPFA,24,10,46,5
Powerlaw,CPFA,24,11,49,3
Powerlaw,CPFA,24,12,55,6
Powerlaw,CPFA,25,1,8,8
Powerlaw,CPFA,25,2,15,7
Powerlaw,CPFA,25,3,20,5
Powerlaw,CPFA,25,4,24,4
Powerlaw,CPFA,25,5,31,7
Powerlaw,CPFA,25,6,35,4
Powerlaw,CPFA,25,7,39,4
Powerlaw,CPFA,25,8,45,6
Powerlaw,CPFA,25,9,48,3
Powerlaw,CPFA,25,10,55,7
Powerlaw,CPFA,25,11,61,6
Powerlaw,CPFA,25,12,67,6
Powerlaw,CPFA,26,1,5,5
Powerlaw,CPFA,26,2,12,7
Powerlaw,CPFA,26,3,19,7
Powerlaw,CPFA,26,4,26,7
Powerlaw,CPFA,26,5,27,1
Powerlaw,CPFA,26,6,35,8
Powerlaw,CPFA,26,7,37,2
Powerlaw,CPFA,26,8,41,4
Powerlaw,CPFA,26,9,45,4
Powerlaw,CPFA,26,10,52,7
Powerlaw,CPFA,26,11,55,3
Powerlaw,CPFA,26,12,60,5
Powerlaw,CPFA,27,1,7,7
Powerlaw,CPFA,27,2,13,6
Powerlaw,CPFA,27,3,19,6
Powerlaw,CPFA,27,4,22,3
Powerlaw,CPFA,27,5,28,6
Powerlaw,CPFA,27,6,36,8
Powerlaw,CPFA,27,7,45,9
Powerlaw,CPFA,27,8,53,8
Powerlaw,CPFA,27,9,61,8
Powerlaw,CPFA,27,10,77,16
Powerlaw,CPFA,27,11,90,13
Powerlaw,CPFA,27,12,99,9
Powerlaw,CPFA,28,1,8,8
Powerlaw,CPFA,28,2,12,4
Powerlaw,CPFA,28,3,16,4
Powerlaw,CPFA,28,4,19,3
Powerlaw,CPFA,28,5,24,5
Powerlaw,CPFA,28,6,32,8
Powerlaw,CPFA,28,7,45,13
Powerlaw,CPFA,28,8,59,14
Powerlaw,CPFA,28,9,68,9
Powerlaw,CPFA,28,10,81,13
Powerlaw,CPFA,28,11,91,10
Powerlaw,CPFA,28,12,101,10
Powerlaw,CPFA,29,1,8,8
Powerlaw,CPFA,29,2,17,9
Powerlaw,CPFA,29,3,25,8
Powerlaw,CPFA,29,4,31,6
Powerlaw,CPFA,29,5,36,5
Powerlaw,CPFA,29,6,39,3
Powerlaw,CPFA,29,7,45,6
Powerlaw,CPFA,29,8,49,4
Powerlaw,CPFA,29,9,55,6
Powerlaw,CPFA,29,10,59,4
Powerlaw,CPFA,29,11,64,5
Powerlaw,CPFA,29,12,68,4
Powerlaw,CPFA,30,1,9,9
Powerlaw,CPFA,30,2,22,13
Powerlaw,CPFA,30,3,30,8
Powerlaw,CPFA,30,4,34,4
Powerlaw,CPFA,30,5,38,4
Powerlaw,CPFA,30,6,43,5
Powerlaw,CPFA,30,7,46,3
Powerlaw,CPFA,30,8,55,9
Powerlaw,CPFA,30,9,61,6
Powerlaw,CPFA,30,10,75,14
Powerlaw,CPFA,30,11,85,10
Powerlaw,CPFA,30,12,94,9
Powerlaw,CPFA,31,1,7,7
Powerlaw,CPFA,31,2,15,8
Powerlaw,CPFA,31,3,20,5
Powerlaw,CPFA,31,4,23,3
Powerlaw,CPFA,31,5,26,3
Powerlaw,CPFA,31,6,33,7
Powerlaw,CPFA,31,7,37,4
Powerlaw,CPFA,31,8,40,3
Powerlaw,CPFA,31,9,46,6
Powerlaw,CPFA,31,10,50,4
Powerlaw,CPFA,31,11,57,7
Powerlaw,CPFA,31,12,66,9
Powerlaw,CPFA,32,1,6,6
Powerlaw,CPFA,32,2,19,13
Powerlaw,CPFA,32,3,21,2
Powerlaw,CPFA,32,4,29,8
Powerlaw,CPFA,32,5,36,7
Powerlaw,CPFA,32,6,43,7
Powerlaw,CPFA,32,7,54,11
Powerlaw,CPFA,32,8,64,10
Powerlaw,CPFA,32,9,70,6
Powerlaw,CPFA,32,10,76,6
Powerlaw,CPFA,32,11,78,2
Powerlaw,CPFA,32,12,82,4
Powerlaw,CPFA,33,1,9,9
Powerlaw,CPFA,33,2,17,8
Powerlaw,CPFA,33,3,25,8
Powerlaw,CPFA,33,4,32,7
Powerlaw,CPFA,33,5,35,3
Powerlaw,CPFA,33,6,38,3
Powerlaw,CPFA,33,7,43,5
Powerlaw,CPFA,33,8,48,5
Powerlaw,CPFA,33,9,52,4
Powerlaw,CPFA,33,10,55,3
Powerlaw,CPFA,33,11,57,2
Powerlaw,CPFA,33,12,63,6
Powerlaw,CPFA,34,1,8,8
Powerlaw,CPFA,34,2,15,7
Powerlaw,CPFA,34,3,22,7
Powerlaw,CPFA,34,4,27,5
Powerlaw,CPFA,34,5,32,5
Powerlaw,CPFA,34,6,35,3
Powerlaw,CPFA,34,7,41,6
Powerlaw,CPFA,34,8,46,5
Powerlaw,CPFA,34,9,49,3
Powerlaw,CPFA,34,10,55,6
Powerlaw,CPFA,34,11,62,7
Powerlaw,CPFA,34,12,68,6
Powerlaw,CPFA,35,1,9,9
Powerlaw,CPFA,35,2,15,6
Powerlaw,CPFA,35,3,19,4
Powerlaw,CPFA,35,4,26,7
Powerlaw,CPFA,35,5,31,5
Powerlaw,CPFA,35,6,37,6
Powerlaw,CPFA,35,7,44,7
Powerlaw,CPFA,35,8,47,3
Powerlaw,CPFA,35,9,54,7
Powerlaw,CPFA,35,10,57,3
Powerlaw,CPFA,35,11,66,9
Powerlaw,CPFA,35,12,76,10
Powerlaw,CPFA,36,1,5,5
Powerlaw,CPFA,36,2,18,13
Powerlaw,CPFA,36,3,22,4
Powerlaw,CPFA,36,4,31,9
Powerlaw,CPFA,36,5,36,5
Powerlaw,CPFA,36,6,42,6
Powerlaw,CPFA,36,7,45,3
Powerlaw,CPFA,36,8,49,4
Powerlaw,CPFA,36,9,50,1
Powerlaw,CPFA,36,10,55,5
Powerlaw,CPFA,36,11,63,8
Powerlaw,CPFA,36,12,77,14
Powerlaw,CPFA,37,1,9,9
Powerlaw,CPFA,37,2,20,11
Powerlaw,CPFA,37,3,24,4
Powerlaw,CPFA,37,4,27,3
Powerlaw,CPFA,37,5,31,4
Powerlaw,CPFA,37,6,36,5
Powerlaw,CPFA,37,7,43,7
Powerlaw,CPFA,37,8,46,3
Powerlaw,CPFA,37,9,51,5
Powerlaw,CPFA,37,10,54,3
Powerlaw,CPFA,37,11,57,3
Powerlaw,CPFA,37,12,62,5
Powerlaw,CPFA,38,1,8,8
Powerlaw,CPFA,38,2,20,12
Powerlaw,CPFA,38,3,28,8
Powerlaw,CPFA,38,4,33,5
Powerlaw,CPFA,38,5,40,7
Powerlaw,CPFA,38,6,53,13
Powerlaw,CPFA,38,7,61,8
Powerlaw,CPFA,38,8,69,8
Powerlaw,CPFA,38,9,80,11
Powerlaw,CPFA,38,10,90,10
Powerlaw,CPFA,38,11,100,10
Powerlaw,CPFA,38,12,107,7
Powerlaw,CPFA,39,1,9,9
Powerlaw,CPFA,39,2,24,15
Powerlaw,CPFA,39,3,34,10
Powerlaw,CPFA,39,4,42,8
Powerlaw,CPFA,39,5,47,5
Powerlaw,CPFA,39,6,55,8
Powerlaw,CPFA,39,7,68,13
Powerlaw,CPFA,39,8,80,12
Powerlaw,CPFA,39,9,91,11
Powerlaw,CPFA,39,10,95,4
Powerlaw,CPFA,39,11,97,2
Powerlaw,CPFA,39,12,97,0
Powerlaw,CPFA,40,1,9,9
Powerlaw,CPFA,40,2,16,7
Powerlaw,CPFA,40,3,24,8
Powerlaw,CPFA,40,4,31,7
Powerlaw,CPFA,40,5,37,6
Powerlaw,CPFA,40,6,45,8
Powerlaw,CPFA,40,7,56,11
Powerlaw,CPFA,40,8,68,12
Powerlaw,CPFA,40,9,78,10
Powerlaw,CPFA,40,10,90,12
Powerlaw,CPFA,40,11,96,6
Powerlaw,CPFA,40,12,107,11
Powerlaw,CPFA,41,1,7,7
Powerlaw,CPFA,41,2,16,9
Powerlaw,CPFA,41,3,23,7
Powerlaw,CPFA,41,4,34,11
Powerlaw,CPFA,41,5,43,9
Powerlaw,CPFA,41,6,57,14
Powerlaw,CPFA,41,7,67,10
Powerlaw,CPFA,41,8,72,5
Powerlaw,CPFA,41,9,74,2
Powerlaw,CPFA,41,10,78,4
Powerlaw,CPFA,41,11,86,8
Powerlaw,CPFA,41,12,95,9
Powerlaw,CPFA,42,1,11,11
Powerlaw,CPFA,42,2,22,11
Powerlaw,CPFA,42,3,35,13
Powerlaw,CPFA,42,4,43,8
Powerlaw,CPFA,42,5,47,4
Powerlaw,CPFA,42,6,52,5
Powerlaw,CPFA,42,7,57,5
Powerlaw,CPFA,42,8,62,5
Powerlaw,CPFA,42,9,66,4
Powerlaw,CPFA,42,10,68,2
Powerlaw,CPFA,42,11,76,8
Powerlaw,CPFA,42,12,88,12
Powerlaw,CPFA,43,1,4,4
Powerlaw,CPFA,43,2,11,7
Powerlaw,CPFA,43,3,16,5
Powerlaw,CPFA,43,4,20,4
Powerlaw,CPFA,43,5,26,6
Powerlaw,CPFA,43,6,31,5
Powerlaw,CPFA,43,7,39,8
Powerlaw,CPFA,43,8,46,7
Powerlaw,CPFA,43,9,56,10
Powerlaw,CPFA,43,10,68,12
Powerlaw,CPFA,43,11,82,14
Powerlaw,CPFA,43,12,93,11
Powerlaw,CPFA,44,1,6,6
Powerlaw,CPFA,44,2,12,6
Powerlaw,CPFA,44,3,16,4
Powerlaw,CPFA,44,4,21,5
Powerlaw,CPFA,44,5,26,5
Powerlaw,CPFA,44,6,31,5
Powerlaw,CPFA,44,7,41,10
Powerlaw,CPFA,44,8,42,1
Powerlaw,CPFA,44,9,46,4
Powerlaw,CPFA,44,10,51,5
Powerlaw,CPFA,44,11,55,4
Powerlaw,CPFA,44,12,60,5
Powerlaw,CPFA,45,1,9,9
Powerlaw,CPFA,45,2,17,8
Powerlaw,CPFA,45,3,23,6
Powerlaw,CPFA,45,4,26,3
Powerlaw,CPFA,45,5,32,6
Powerlaw,CPFA,45,6,37,5
Powerlaw,CPFA,45,7,45,8
Powerlaw,CPFA,45,8,45,0
Powerlaw,CPFA,45,9,47,2
Powerlaw,CPFA,45,10,50,3
Powerlaw,CPFA,45,11,52,2
Powerlaw,CPFA,45,12,53,1
Powerlaw,CPFA,46,1,8,8
Powerlaw,CPFA,46,2,14,6
Powerlaw,CPFA,46,3,19,5
Powerlaw,CPFA,46,4,25,6
Powerlaw,CPFA,46,5,31,6
Powerlaw,CPFA,46,6,38,7
Powerlaw,CPFA,46,7,46,8
Powerlaw,CPFA,46,8,51,5
Powerlaw,CPFA,46,9,56,5
Powerlaw,CPFA,46,10,63,7
Powerlaw,CPFA,46,11,71,8
Powerlaw,CPFA,46,12,82,11
Powerlaw,CPFA,47,1,9,9
Powerlaw,CPFA,47,2,13,4
Powerlaw,CPFA,47,3,17,4
Powerlaw,CPFA,47,4,22,5
Powerlaw,CPFA,47,5,29,7
Powerlaw,CPFA,47,6,36,7
Powerlaw,CPFA,47,7,44,8
Powerlaw,CPFA,47,8,52,8
Powerlaw,CPFA,47,9,58,6
Powerlaw,CPFA,47,10,64,6
Powerlaw,CPFA,47,11,70,6
Powerlaw,CPFA,47,12,74,4
Powerlaw,CPFA,48,1,5,5
Powerlaw,CPFA,48,2,11,6
Powerlaw,CPFA,48,3,15,4
Powerlaw,CPFA,48,4,25,10
Powerlaw,CPFA,48,5,28,3
Powerlaw,CPFA,48,6,33,5
Powerlaw,CPFA,48,7,38,5
Powerlaw,CPFA,48,8,45,7
Powerlaw,CPFA,48,9,51,6
Powerlaw,CPFA,48,10,55,4
Powerlaw,CPFA,48,11,67,12
Powerlaw,CPFA,48,12,79,12
Powerlaw,CPFA,49,1,10,10
Powerlaw,CPFA,49,2,16,6
Powerlaw,CPFA,49,3,22,6
Powerlaw,CPFA,49,4,27,5
Powerlaw,CPFA,49,5,29,2
Powerlaw,CPFA,49,6,33,4
Powerlaw,CPFA,49,7,34,1
Powerlaw,CPFA,49,8,38,4
Powerlaw,CPFA,49,9,46,8
Powerlaw,CPFA,49,10,52,6
Powerlaw,CPFA,49,11,54,2
Powerlaw,CPFA,49,12,56,2
Powerlaw,CPFA,50,1,8,8
Powerlaw,CPFA,50,2,16,8
Powerlaw,CPFA,50,3,20,4
Powerlaw,CPFA,50,4,23,3
Powerlaw,CPFA,50,5,28,5
Powerlaw,CPFA,50,6,34,6
Powerlaw,CPFA,50,7,44,10
Powerlaw,CPFA,50,8,56,12
Powerlaw,CPFA,50,9,67,11
Powerlaw,CPFA,50,10,76,9
Powerlaw,CPFA,50,11,81,5
Powerlaw,CPFA,50,12,87,6
Powerlaw,AHCFA,1,1,6,6
Powerlaw,AHCFA,1,2,15,9
Powerlaw,AHCFA,1,3,20,5
Powerlaw,AHCFA,1,4,31,11
Powerlaw,AHCFA,1,5,39,8
Powerlaw,AHCFA,1,6,48,9
Powerlaw,AHCFA,1,7,62,14
Powerlaw,AHCFA,1,8,73,11
Powerlaw,AHCFA,1,9,83,10
Powerlaw,AHCFA,1,10,91,8
Powerlaw,AHCFA,1,11,101,10
Powerlaw,AHCFA,1,12,108,7
Powerlaw,AHCFA,2,1,10,10
Powerlaw,AHCFA,2,2,18,8
Powerlaw,AHCFA,2,3,30,12
Powerlaw,AHCFA,2,4,43,13
Powerlaw,AHCFA,2,5,50,7
Powerlaw,AHCFA,2,6,55,5
Powerlaw,AHCFA,2,7,70,15
Powerlaw,AHCFA,2,8,81,11
Powerlaw,AHCFA,2,9,94,13
Powerlaw,AHCFA,2,10,106,12
Powerlaw,AHCFA,2,11,115,9
Powerlaw,AHCFA,2,12,125,10
Powerlaw,AHCFA,3,1,9,9
Powerlaw,AHCFA,3,2,24,15
Powerlaw,AHCFA,3,3,35,11
Powerlaw,AHCFA,3,4,44,9
Powerlaw,AHCFA,3,5,56,12
Powerlaw,AHCFA,3,6,67,11
Powerlaw,AHCFA,3,7,79,12
Powerlaw,AHCFA,3,8,89,10
Powerlaw,AHCFA,3,9,98,9
Powerlaw,AHCFA,3,10,110,12
Powerlaw,AHCFA,3,11,121,11
Powerlaw,AHCFA,3,12,129,8
Powerlaw,AHCFA,4,1,7,7
Powerlaw,AHCFA,4,2,16,9
Powerlaw,AHCFA,4,3,21,5
Powerlaw,AHCFA,4,4,27,6
Powerlaw,AHCFA,4,5,31,4
Powerlaw,AHCFA,4,6,34,3
Powerlaw,AHCFA,4,7,42,8
Powerlaw,AHCFA,4,8,48,6
Powerlaw,AHCFA,4,9,56,8
Powerlaw,AHCFA,4,10,61,5
Powerlaw,AHCFA,4,11,66,5
Powerlaw,AHCFA,4,12,74,8
Powerlaw,AHCFA,5,1,9,9
Powerlaw,AHCFA,5,2,16,7
Powerlaw,AHCFA,5,3,23,7
Powerlaw,AHCFA,5,4,32,9
Powerlaw,AHCFA,5,5,38,6
Powerlaw,AHCFA,5,6,40,2
Powerlaw,AHCFA,5,7,45,5
Powerlaw,AHCFA,5,8,51,6
Powerlaw,AHCFA,5,9,56,5
Powerlaw,AHCFA,5,10,60,4
Powerlaw,AHCFA,5,11,69,9
Powerlaw,AHCFA,5,12,72,3
Powerlaw,AHCFA,6,1,7,7
Powerlaw,AHCFA,6,2,18,11
Powerlaw,AHCFA,6,3,24,6
Powerlaw,AHCFA,6,4,29,5
Powerlaw,AHCFA,6,5,34,5
Powerlaw,AHCFA,6,6,43,9
Powerlaw,AHCFA,6,7,55,12
Powerlaw,AHCFA,6,8,67,12
Powerlaw,AHCFA,6,9,72,5
Powerlaw,AHCFA,6,10,80,8
Powerlaw,AHCFA,6,11,92,12
Powerlaw,AHCFA,6,12,102,10
Powerlaw,AHCFA,7,1,6,6
Powerlaw,AHCFA,7,2,11,5
Powerlaw,AHCFA,7,3,18,7
Powerlaw,AHCFA,7,4,28,10
Powerlaw,AHCFA,7,5,38,10
Powerlaw,AHCFA,7,6,44,6
Powerlaw,AHCFA,7,7,50,6
Powerlaw,AHCFA,7,8,55,5
Powerlaw,AHCFA,7,9,66,11
Powerlaw,AHCFA,7,10,73,7
Powerlaw,AHCFA,7,11,86,13
Powerlaw,AHCFA,7,12,99,13
